Date,Name,Year,Letterboxd URI,Rating
2022-01-18,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,3.5
2022-01-18,Avengers: Infinity War,2018,https://boxd.it/9vEe,4
2022-01-18,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2022-01-18,The Matrix,1999,https://boxd.it/2a1m,4.5
2022-01-18,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3.5
2022-01-18,The Truman Show,1998,https://boxd.it/18U8,5
2022-01-18,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2022-01-18,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2022-01-18,Soul,2020,https://boxd.it/ioLA,3
2022-01-18,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2022-01-18,The Avengers,2012,https://boxd.it/1xFW,3.5
2022-01-18,Star Wars,1977,https://boxd.it/72s,4.5
2022-01-18,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2022-01-18,Inside Out,2015,https://boxd.it/4KHC,3
2022-01-18,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2022-01-18,Back to the Future,1985,https://boxd.it/2b8e,4.5
2022-01-18,Ratatouille,2007,https://boxd.it/27ww,3.5
2022-01-18,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4
2022-01-18,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2022-01-18,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2022-01-18,Doctor Strange,2016,https://boxd.it/8MH8,4
2022-01-18,Iron Man,2008,https://boxd.it/28dA,3.5
2022-01-18,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3.5
2022-01-18,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3.5
2022-01-18,Jurassic Park,1993,https://boxd.it/2aA2,4.5
2022-01-18,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2022-01-18,Toy Story,1995,https://boxd.it/29qA,4.5
2022-01-18,Alien,1979,https://boxd.it/2awY,3.5
2022-01-18,Black Widow,2021,https://boxd.it/hWV8,3
2022-01-18,The Incredibles,2004,https://boxd.it/1XLm,3.5
2022-01-18,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2022-01-18,The Martian,2015,https://boxd.it/8SeG,4.5
2022-01-18,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,5
2022-01-18,Thunder Force,2021,https://boxd.it/mLsE,0.5
2022-01-18,Cool Hand Luke,1967,https://boxd.it/29jY,5
2022-02-26,The First Great Train Robbery,1978,https://boxd.it/1TuQ,3.5
2022-02-26,Gosford Park,2001,https://boxd.it/239e,2.5
2022-02-26,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,5
2022-02-26,Moneyball,2011,https://boxd.it/glS,4
2022-03-04,Free Guy,2021,https://boxd.it/k8dm,3
2022-03-06,The Untouchables,1987,https://boxd.it/2b6i,4
2022-03-06,Princess Mononoke,1997,https://boxd.it/2b4w,3.5
2022-03-11,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,5
2022-03-11,Buffy the Vampire Slayer,1992,https://boxd.it/1WP8,2.5
2022-03-13,Dead Poets Society,1989,https://boxd.it/2aSg,4
2022-03-20,The Thing,1982,https://boxd.it/294O,4.5
2022-03-22,Scent of a Woman,1992,https://boxd.it/1YAu,4.5
2022-03-25,City Lights,1931,https://boxd.it/29ki,3.5
2022-03-25,The Terminator,1984,https://boxd.it/2aQY,5
2022-03-25,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,5
2022-03-25,The Lion King,1994,https://boxd.it/201Q,3.5
2022-03-25,Rear Window,1954,https://boxd.it/2a6Q,5
2022-03-25,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,3
2022-03-25,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2022-03-25,Sunset Boulevard,1950,https://boxd.it/2a20,5
2022-03-25,Casablanca,1942,https://boxd.it/2aG0,4.5
2022-03-25,Vertigo,1958,https://boxd.it/2apI,5
2022-03-25,M,1931,https://boxd.it/29vq,4.5
2022-04-02,The Sting,1973,https://boxd.it/1Z5s,4
2022-04-02,Evolution,2001,https://boxd.it/1YMK,0.5
2022-04-02,Gone with the Wind,1939,https://boxd.it/29Fq,5
2022-04-02,On the Waterfront,1954,https://boxd.it/29TC,4.5
2022-04-04,Encanto,2021,https://boxd.it/kPRu,3.5
2022-04-04,Metropolis,1927,https://boxd.it/71a,4.5
2022-04-10,From Here to Eternity,1953,https://boxd.it/1TRU,4
2022-04-16,The Birds,1963,https://boxd.it/2a6m,3.5
2022-04-26,The Batman,2022,https://boxd.it/eDGs,4.5
2022-05-02,The French Connection,1971,https://boxd.it/296g,4
2022-05-02,Rope,1948,https://boxd.it/28yo,4
2022-05-02,All About Eve,1950,https://boxd.it/29LI,4.5
2022-05-07,The Others,2001,https://boxd.it/27Po,4
2022-05-16,Bonnie and Clyde,1967,https://boxd.it/2ajg,4
2022-05-16,Arsenic and Old Lace,1944,https://boxd.it/2aRW,3.5
2022-05-21,Zoom,2006,https://boxd.it/1OKa,0.5
2022-05-21,Spirited Away,2001,https://boxd.it/2b4m,4.5
2022-05-21,Paths of Glory,1957,https://boxd.it/29b6,5
2022-05-30,White Heat,1949,https://boxd.it/1Lw0,4.5
2022-06-10,Million Dollar Baby,2004,https://boxd.it/2bdI,5
2022-06-10,The Intouchables,2011,https://boxd.it/2FT0,4.5
2022-06-10,Léon: The Professional,1994,https://boxd.it/2b8S,4.5
2022-06-10,Patton,1970,https://boxd.it/1UnQ,3.5
2022-07-01,In Search of the Secret Formula,2008,https://boxd.it/hUn4,0.5
2022-07-04,The Night of the Hunter,1955,https://boxd.it/25HW,4
2022-07-16,Top Secret!,1984,https://boxd.it/1ZSE,4
2022-08-03,First Blood,1982,https://boxd.it/28U0,4
2022-08-04,Shadow of a Doubt,1943,https://boxd.it/1BtA,4.5
2022-10-15,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2022-10-27,Memento,2000,https://boxd.it/2bcK,5
2022-11-11,The Usual Suspects,1995,https://boxd.it/29XE,5
2022-11-14,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,5
2022-11-22,The Shining,1980,https://boxd.it/29Nu,5
2022-11-25,Forrest Gump,1994,https://boxd.it/728,5
2022-12-11,Rebecca,1940,https://boxd.it/2aQa,3
2022-12-11,The Bridge on the River Kwai,1957,https://boxd.it/29wo,4
2022-12-11,My Fair Lady,1964,https://boxd.it/1UBI,3.5
2022-12-11,The Sound of Music,1965,https://boxd.it/1MLK,4
2022-12-11,Annie Hall,1977,https://boxd.it/29M2,5
2022-12-11,Driving Miss Daisy,1989,https://boxd.it/2asC,4.5
2022-12-11,Unforgiven,1992,https://boxd.it/6Z4,4.5
2022-12-11,A Beautiful Mind,2001,https://boxd.it/2amk,4.5
2022-12-11,The King's Speech,2010,https://boxd.it/dX0,4
2022-12-16,Touch of Evil,1958,https://boxd.it/28II,4.5
2022-12-24,Sunrise: A Song of Two Humans,1927,https://boxd.it/29Xk,4
2022-12-24,The Artist,2011,https://boxd.it/2AwK,4
2022-12-29,Chariots of Fire,1981,https://boxd.it/1YFu,4
2023-01-04,The Blues Brothers,1980,https://boxd.it/2adi,4.5
2023-01-07,Once Upon a Time in the West,1968,https://boxd.it/2az4,5
2023-01-21,The Great Dictator,1940,https://boxd.it/29ic,4.5
2023-01-21,The Kid,1921,https://boxd.it/1X5U,5
2023-01-21,The Gold Rush,1925,https://boxd.it/29ce,4.5
2023-01-22,Office Space,1999,https://boxd.it/28Em,4.5
2023-01-22,Anatomy of a Murder,1959,https://boxd.it/2baa,4
2023-01-22,Whiplash,2014,https://boxd.it/7bQA,4
2023-01-24,The Graduate,1967,https://boxd.it/18Im,4.5
2023-01-24,A Trip to the Moon,1902,https://boxd.it/29EC,4
2023-01-24,Jurassic World Dominion,2022,https://boxd.it/ikXW,3
2023-01-26,Solaris,1972,https://boxd.it/2a2Y,3.5
2023-02-02,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5
2023-02-02,Good Will Hunting,1997,https://boxd.it/2ahY,4
2023-02-02,The Third Man,1949,https://boxd.it/294E,4.5
2023-02-02,Heat,1995,https://boxd.it/2bg8,4.5
2023-02-09,Chinatown,1974,https://boxd.it/29vU,5
2023-02-18,Le Samouraï,1967,https://boxd.it/22ZI,5
2023-02-18,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,4
2023-02-18,Spartacus,1960,https://boxd.it/29bq,4.5
2023-02-21,North by Northwest,1959,https://boxd.it/2aRM,4
2023-02-21,Strangers on a Train,1951,https://boxd.it/29tk,4.5
2023-02-21,Notorious,1946,https://boxd.it/2aDK,3
2023-02-21,To Catch a Thief,1955,https://boxd.it/2avm,3.5
2023-02-21,The 39 Steps,1935,https://boxd.it/2aKc,3
2023-02-21,The Man Who Knew Too Much,1956,https://boxd.it/2a5S,4
2023-02-21,Marnie,1964,https://boxd.it/2afe,3
2023-02-21,Suspicion,1941,https://boxd.it/1TNo,3.5
2023-02-21,The Trouble with Harry,1955,https://boxd.it/1Ul6,3
2023-02-21,The Lodger: A Story of the London Fog,1927,https://boxd.it/26m6,4
2023-02-21,Sabotage,1936,https://boxd.it/1RqC,3.5
2023-02-21,Dial M for Murder,1954,https://boxd.it/2adW,4
2023-02-21,Koyaanisqatsi,1982,https://boxd.it/1U9E,4.5
2023-02-23,Green Book,2018,https://boxd.it/hErk,4
2023-02-23,The Outlaw Josey Wales,1976,https://boxd.it/1VuS,3
2023-02-23,Citizen Kane,1941,https://boxd.it/71O,4.5
2023-02-23,The Muppet Movie,1979,https://boxd.it/1UrS,4.5
2023-02-25,Escape from Alcatraz,1979,https://boxd.it/1Vwk,3.5
2023-02-25,John Wick,2014,https://boxd.it/7dEc,4
2023-02-25,The Negotiator,1998,https://boxd.it/1YbO,4
2023-02-26,A Fistful of Dollars,1964,https://boxd.it/2auo,4.5
2023-03-04,"Aguirre, the Wrath of God",1972,https://boxd.it/27Fe,3.5
2023-03-10,All Quiet on the Western Front,1930,https://boxd.it/2b2g,4
2023-03-10,The Treasure of the Sierra Madre,1948,https://boxd.it/25Lk,4
2023-03-10,My Neighbor Totoro,1988,https://boxd.it/20eA,4.5
2023-03-10,Modern Times,1936,https://boxd.it/25MC,4
2023-03-10,It's a Wonderful Life,1946,https://boxd.it/28xA,4.5
2023-03-10,Howl's Moving Castle,2004,https://boxd.it/23De,3.5
2023-03-13,Man of Steel,2013,https://boxd.it/FRk,3.5
2023-03-13,Field of Dreams,1989,https://boxd.it/26VK,3.5
2023-03-13,The Bodyguard,1992,https://boxd.it/29Z6,2.5
2023-03-13,"McFarland, USA",2015,https://boxd.it/6JCq,2.5
2023-03-17,Fantastic Four,2015,https://boxd.it/5a9c,1
2023-03-17,Before Sunrise,1995,https://boxd.it/2bcU,4.5
2023-03-25,A Man for All Seasons,1966,https://boxd.it/29oE,4
2023-03-29,Ocean's Eleven,2001,https://boxd.it/2aZm,4.5
2023-03-29,Ocean's Eight,2018,https://boxd.it/eaai,3.5
2023-03-29,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2023-03-29,Ocean's Thirteen,2007,https://boxd.it/2aEy,4
2023-03-30,For a Few Dollars More,1965,https://boxd.it/29eu,4
2023-03-30,Ghostbusters II,1989,https://boxd.it/261s,2
2023-03-31,The Maltese Falcon,1941,https://boxd.it/29c4,4
2023-03-31,The Big Sleep,1946,https://boxd.it/29iQ,4
2023-03-31,Out of the Past,1947,https://boxd.it/29PK,3.5
2023-03-31,Arrival,2016,https://boxd.it/aNGk,4
2023-04-01,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2023-04-01,The Godfather,1972,https://boxd.it/2aNK,5
2023-04-02,Undercover Blues,1993,https://boxd.it/1Rt2,2.5
2023-04-03,The Hunger Games,2012,https://boxd.it/2uds,3.5
2023-04-04,Gladiator,2000,https://boxd.it/2b9m,3.5
2023-04-04,The Prestige,2006,https://boxd.it/293w,3.5
2023-04-04,Toy Story 3,2010,https://boxd.it/1WRe,4.5
2023-04-04,Return of the Jedi,1983,https://boxd.it/27Vm,4
2023-04-04,Amélie,2001,https://boxd.it/2aUc,4
2023-04-04,Hamilton,2020,https://boxd.it/kmvE,3.5
2023-04-04,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2023-04-04,Batman Begins,2005,https://boxd.it/2aIg,4
2023-04-04,Some Like It Hot,1959,https://boxd.it/2aNA,3.5
2023-04-04,Judgment at Nuremberg,1961,https://boxd.it/29xc,4.5
2023-04-04,The Sixth Sense,1999,https://boxd.it/29Js,4
2023-04-04,Finding Nemo,2003,https://boxd.it/72i,4.5
2023-04-04,The Elephant Man,1980,https://boxd.it/27LQ,4
2023-04-04,Catch Me If You Can,2002,https://boxd.it/29VS,4
2023-04-04,Klaus,2019,https://boxd.it/ipoi,3.5
2023-04-04,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2023-04-04,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2023-04-04,"Monsters, Inc.",2001,https://boxd.it/2a46,4.5
2023-04-04,Jaws,1975,https://boxd.it/2a5e,4
2023-04-04,The Wizard of Oz,1939,https://boxd.it/29Xu,4
2023-04-04,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,4.5
2023-04-04,Hachi: A Dog's Tale,2009,https://boxd.it/1q4a,3.5
2023-04-04,The Help,2011,https://boxd.it/EDm,4
2023-04-04,Aladdin,1992,https://boxd.it/29yE,3.5
2023-04-05,Stand and Deliver,1988,https://boxd.it/1o5g,3
2023-04-05,Pleasantville,1998,https://boxd.it/26uY,4
2023-04-06,The Phantom of the Opera,2004,https://boxd.it/1XHu,3.5
2023-04-06,Mr. Smith Goes to Washington,1939,https://boxd.it/25Ms,4
2023-04-06,The Shop Around the Corner,1940,https://boxd.it/1DFy,3.5
2023-04-06,A Few Good Men,1992,https://boxd.it/29nw,4.5
2023-04-08,42,2013,https://boxd.it/3GBo,3
2023-04-08,The Last Samurai,2003,https://boxd.it/29ZA,4
2023-04-08,Avatar,2009,https://boxd.it/1Efm,3.5
2023-04-08,West Side Story,1961,https://boxd.it/28dK,4
2023-04-08,Rocky,1976,https://boxd.it/28Uk,4
2023-04-08,Rain Man,1988,https://boxd.it/2avw,4.5
2023-04-08,Dances with Wolves,1990,https://boxd.it/2a4K,3.5
2023-04-08,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2023-04-08,The Heavenly Kid,1985,https://boxd.it/1z0c,3
2023-04-08,Home Alone,1990,https://boxd.it/29Fg,4
2023-04-08,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6,3.5
2023-04-08,Barry Lyndon,1975,https://boxd.it/25A2,5
2023-04-08,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,4
2023-04-08,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3
2023-04-08,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,2.5
2023-04-09,Clue,1985,https://boxd.it/1MDQ,4.5
2023-04-10,Toy Story 2,1999,https://boxd.it/29qq,4.5
2023-04-10,Toy Story 4,2019,https://boxd.it/9ALu,4
2023-04-10,Mary Poppins,1964,https://boxd.it/2aoA,4
2023-04-10,Alice in Wonderland,2010,https://boxd.it/1Spq,1.5
2023-04-10,Tomorrowland,2015,https://boxd.it/4YaC,2
2023-04-10,Gidget,1959,https://boxd.it/ViA,2
2023-04-10,Psycho,1960,https://boxd.it/2ab2,4.5
2023-04-10,12 Angry Men,1957,https://boxd.it/2auI,4
2023-04-11,This Is Spinal Tap,1984,https://boxd.it/1UOs,4.5
2023-04-11,Austin Powers: International Man of Mystery,1997,https://boxd.it/29y0,3.5
2023-04-11,True Grit,1969,https://boxd.it/1Ix0,3.5
2023-04-13,My Cousin Vinny,1992,https://boxd.it/1WpO,4
2023-04-13,Ghost,1990,https://boxd.it/2aLE,3.5
2023-04-13,Twilight,2008,https://boxd.it/1Zui,2
2023-04-13,I Am a Fugitive from a Chain Gang,1932,https://boxd.it/1mNg,3.5
2023-04-14,Sunstone,1979,https://boxd.it/bDhG,3
2023-04-14,A Dog's Life,1918,https://boxd.it/1b5s,4
2023-04-14,Romeo + Juliet,1996,https://boxd.it/2ama,3
2023-04-14,Moulin Rouge!,2001,https://boxd.it/29wI,3.5
2023-04-14,Strictly Ballroom,1992,https://boxd.it/1WkY,2.5
2023-04-14,Inception,2010,https://boxd.it/1skk,4.5
2023-04-14,Nine to Five,1980,https://boxd.it/1F2S,3.5
2023-04-15,All of Me,1984,https://boxd.it/1VMi,2.5
2023-04-16,The Fugitive,1993,https://boxd.it/230G,4
2023-04-16,Glengarry Glen Ross,1992,https://boxd.it/1Yw8,4
2023-04-16,21,2008,https://boxd.it/20BO,2
2023-04-16,Outbreak,1995,https://boxd.it/21io,3.5
2023-04-18,Michael Jackson's Thriller,1983,https://boxd.it/3e76,4
2023-04-18,Big Business,1988,https://boxd.it/1RmA,2
2023-04-18,The Crucible,1996,https://boxd.it/1Dji,2
2023-04-19,Knives Out,2019,https://boxd.it/jWEA,4
2023-04-22,All the President's Men,1976,https://boxd.it/29lU,4.5
2023-04-22,Murder on the Orient Express,1974,https://boxd.it/24IY,4
2023-04-22,Cape Fear,1962,https://boxd.it/1U4a,4
2023-04-22,Ender's Game,2013,https://boxd.it/2N9Y,1
2023-04-23,Canadian Bacon,1995,https://boxd.it/28am,3.5
2023-04-24,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ,3.5
2023-04-24,The Matrix Reloaded,2003,https://boxd.it/2a1c,3.5
2023-04-24,The Matrix Revolutions,2003,https://boxd.it/2a12,3
2023-04-26,Signs,2002,https://boxd.it/26t2,3.5
2023-04-26,Wonder Woman,2017,https://boxd.it/9roG,2.5
2023-04-26,The Goonies,1985,https://boxd.it/1YVC,3.5
2023-04-26,Ant-Man,2015,https://boxd.it/3vmW,3.5
2023-04-26,Top Gun,1986,https://boxd.it/29JC,3
2023-04-26,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2023-04-26,The Little Mermaid,1989,https://boxd.it/1WYO,3
2023-04-26,The Lego Movie,2014,https://boxd.it/4pDO,4
2023-04-26,Big,1988,https://boxd.it/271S,3
2023-04-26,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,3
2023-04-26,Robin Hood,1973,https://boxd.it/1SRa,4
2023-04-26,Beetlejuice,1988,https://boxd.it/24QI,3
2023-04-26,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3
2023-04-26,Labyrinth,1986,https://boxd.it/1POC,3
2023-04-26,Dirty Dancing,1987,https://boxd.it/2baY,3.5
2023-04-26,Grease,1978,https://boxd.it/29YW,3
2023-04-26,Ace Ventura: Pet Detective,1994,https://boxd.it/25RW,3.5
2023-04-26,Big Hero 6,2014,https://boxd.it/5rje,3
2023-04-26,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,2.5
2023-04-26,Superman,1978,https://boxd.it/27Qm,3.5
2023-04-26,National Treasure,2004,https://boxd.it/27x0,4
2023-04-30,The Mummy,1999,https://boxd.it/2a7a,3
2023-04-30,The Man Who Knew Too Much,1934,https://boxd.it/20uI,3.5
2023-04-30,Jamaica Inn,1939,https://boxd.it/1hXq,3
2023-05-01,Number Seventeen,1932,https://boxd.it/1N14,1.5
2023-05-03,Ralph Breaks the Internet,2018,https://boxd.it/edAy,2.5
2023-05-03,Aladdin,2019,https://boxd.it/eSjy,2.5
2023-05-03,Frozen II,2019,https://boxd.it/aPvo,2.5
2023-05-03,Frozen,2013,https://boxd.it/3GNa,3
2023-05-03,The Emperor's New Groove,2000,https://boxd.it/1Tey,4
2023-05-03,Wreck-It Ralph,2012,https://boxd.it/2TTS,3
2023-05-03,Atlantis: The Lost Empire,2001,https://boxd.it/1Vck,3.5
2023-05-03,Moana,2016,https://boxd.it/8tfY,3
2023-05-03,The Angry Birds Movie,2016,https://boxd.it/4PBu,2
2023-05-03,The Emoji Movie,2017,https://boxd.it/d9x4,0.5
2023-05-04,Spy Kids,2001,https://boxd.it/1Xcw,2.5
2023-05-04,The Faculty,1998,https://boxd.it/1Z5C,2.5
2023-05-04,Spy Kids 3-D: Game Over,2003,https://boxd.it/1S7w,2
2023-05-04,Spy Kids 2: The Island of Lost Dreams,2002,https://boxd.it/1Yyo,1.5
2023-05-04,Spy Kids: All the Time in the World,2011,https://boxd.it/ptm,1
2023-05-06,Night at the Museum: Secret of the Tomb,2014,https://boxd.it/5x3m,1.5
2023-05-08,No Country for Old Men,2007,https://boxd.it/21ew,4.5
2023-05-08,Rashomon,1950,https://boxd.it/2a9K,3
