Name,Year,Rating
Spider-Man: Into the Spider-Verse,2018,3.5
Avengers: Infinity War,2018,4
Avengers: Endgame,2019,4
The Matrix,1999,4.5
Spider-Man: No Way Home,2021,3.5
The Truman Show,1998,5
Spider-Man: Homecoming,2017,3.5
Thor: Ragnarok,2017,4
Soul,2020,3
Spider-Man: Far From Home,2019,3.5
The Avengers,2012,3.5
Star Wars,1977,4.5
The Lord of the Rings: The Fellowship of the Ring,2001,4.5
Inside Out,2015,3
The Shawshank Redemption,1994,5
Back to the Future,1985,4.5
Ratatouille,2007,3.5
Guardians of the Galaxy Vol. 2,2017,4
The Empire Strikes Back,1980,4.5
Captain America: Civil War,2016,3.5
Doctor Strange,2016,4
Iron Man,2008,3.5
Captain America: The Winter Soldier,2014,3.5
Star Wars: The Last Jedi,2017,3.5
Jurassic Park,1993,4.5
Harry Potter and the Prisoner of Azkaban,2004,4
Toy Story,1995,4.5
Alien,1979,3.5
Black Widow,2021,3
The Incredibles,2004,3.5
Harry Potter and the Philosopher's Stone,2001,4
The Martian,2015,4.5
Ferris Bueller's Day Off,1986,5
Thunder Force,2021,0.5
Cool Hand Luke,1967,5
The First Great Train Robbery,1978,3.5
Gosford Park,2001,2.5
"The Good, the Bad and the Ugly",1966,5
Moneyball,2011,4
Free Guy,2021,3
The Untouchables,1987,4
Princess Mononoke,1997,3.5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,5
Buffy the Vampire Slayer,1992,2.5
Dead Poets Society,1989,4
The Thing,1982,4.5
Scent of a Woman,1992,4.5
City Lights,1931,3.5
The Terminator,1984,5
Terminator 2: Judgment Day,1991,5
The Lion King,1994,3.5
Rear Window,1954,5
Indiana Jones and the Temple of Doom,1984,3
Indiana Jones and the Last Crusade,1989,4
Sunset Boulevard,1950,5
Casablanca,1942,4.5
Vertigo,1958,5
M,1931,4.5
The Sting,1973,4
Evolution,2001,0.5
Gone with the Wind,1939,5
On the Waterfront,1954,4.5
Encanto,2021,3.5
Metropolis,1927,4.5
From Here to Eternity,1953,4
The Birds,1963,3.5
The Batman,2022,4.5
The French Connection,1971,4
Rope,1948,4
All About Eve,1950,4.5
The Others,2001,4
Bonnie and Clyde,1967,4
Arsenic and Old Lace,1944,3.5
Zoom,2006,0.5
Spirited Away,2001,4.5
Paths of Glory,1957,5
White Heat,1949,4.5
Million Dollar Baby,2004,5
The Intouchables,2011,4.5
Léon: The Professional,1994,4.5
Patton,1970,3.5
In Search of the Secret Formula,2008,0.5
The Night of the Hunter,1955,4
Top Secret!,1984,4
First Blood,1982,4
Shadow of a Doubt,1943,4.5
2001: A Space Odyssey,1968,5
Memento,2000,5
The Usual Suspects,1995,5
Monty Python and the Holy Grail,1975,5
The Shining,1980,5
Forrest Gump,1994,5
Rebecca,1940,3
The Bridge on the River Kwai,1957,4
My Fair Lady,1964,3.5
The Sound of Music,1965,4
Annie Hall,1977,5
Driving Miss Daisy,1989,4.5
Unforgiven,1992,4.5
A Beautiful Mind,2001,4.5
The King's Speech,2010,4
Touch of Evil,1958,4.5
Sunrise: A Song of Two Humans,1927,4
The Artist,2011,4
Chariots of Fire,1981,4
The Blues Brothers,1980,4.5
Once Upon a Time in the West,1968,5
The Great Dictator,1940,4.5
The Kid,1921,5
The Gold Rush,1925,4.5
Office Space,1999,4.5
Anatomy of a Murder,1959,4
Whiplash,2014,4
The Graduate,1967,4.5
A Trip to the Moon,1902,4
Jurassic World Dominion,2022,3
Solaris,1972,3.5
The Lord of the Rings: The Two Towers,2002,4.5
Good Will Hunting,1997,4
The Third Man,1949,4.5
Heat,1995,4.5
Chinatown,1974,5
Le Samouraï,1967,5
The Naked Gun: From the Files of Police Squad!,1988,4
Spartacus,1960,4.5
North by Northwest,1959,4
Strangers on a Train,1951,4.5
Notorious,1946,3
To Catch a Thief,1955,3.5
The 39 Steps,1935,3
The Man Who Knew Too Much,1956,4
Marnie,1964,3
Suspicion,1941,3.5
The Trouble with Harry,1955,3
The Lodger: A Story of the London Fog,1927,4
Sabotage,1936,3.5
Dial M for Murder,1954,4
Koyaanisqatsi,1982,4.5
Green Book,2018,4
The Outlaw Josey Wales,1976,3
Citizen Kane,1941,4.5
The Muppet Movie,1979,4.5
Escape from Alcatraz,1979,3.5
John Wick,2014,4
The Negotiator,1998,4
A Fistful of Dollars,1964,4.5
"Aguirre, the Wrath of God",1972,3.5
All Quiet on the Western Front,1930,4
The Treasure of the Sierra Madre,1948,4
My Neighbor Totoro,1988,4.5
Modern Times,1936,4
It's a Wonderful Life,1946,4.5
Howl's Moving Castle,2004,3.5
Man of Steel,2013,3.5
Field of Dreams,1989,3.5
The Bodyguard,1992,2.5
"McFarland, USA",2015,2.5
Fantastic Four,2015,1
Before Sunrise,1995,4.5
A Man for All Seasons,1966,4
Ocean's Eleven,2001,4.5
Ocean's Eight,2018,3.5
Ocean's Twelve,2004,3.5
Ocean's Thirteen,2007,4
For a Few Dollars More,1965,4
Ghostbusters II,1989,2
The Maltese Falcon,1941,4
The Big Sleep,1946,4
Out of the Past,1947,3.5
Arrival,2016,4
The Grand Budapest Hotel,2014,5
The Godfather,1972,5
Undercover Blues,1993,2.5
The Hunger Games,2012,3.5
Gladiator,2000,3.5
The Prestige,2006,3.5
Toy Story 3,2010,4.5
Return of the Jedi,1983,4
Amélie,2001,4
Hamilton,2020,3.5
Top Gun: Maverick,2022,4
Batman Begins,2005,4
Some Like It Hot,1959,3.5
Judgment at Nuremberg,1961,4.5
The Sixth Sense,1999,4
Finding Nemo,2003,4.5
The Elephant Man,1980,4
Catch Me If You Can,2002,4
Klaus,2019,3.5
Harry Potter and the Deathly Hallows: Part 2,2011,4
How to Train Your Dragon,2010,4
"Monsters, Inc.",2001,4.5
Jaws,1975,4
The Wizard of Oz,1939,4
Pirates of the Caribbean: The Curse of the Black Pearl,2003,4.5
Hachi: A Dog's Tale,2009,3.5
The Help,2011,4
Aladdin,1992,3.5
Stand and Deliver,1988,3
Pleasantville,1998,4
The Phantom of the Opera,2004,3.5
Mr. Smith Goes to Washington,1939,4
The Shop Around the Corner,1940,3.5
A Few Good Men,1992,4.5
42,2013,3
The Last Samurai,2003,4
Avatar,2009,3.5
West Side Story,1961,4
Rocky,1976,4
Rain Man,1988,4.5
Dances with Wolves,1990,3.5
The Lord of the Rings: The Return of the King,2003,4.5
The Heavenly Kid,1985,3
Home Alone,1990,4
Home Alone 2: Lost in New York,1992,3.5
Barry Lyndon,1975,5
Star Wars: Episode III – Revenge of the Sith,2005,4
Star Wars: The Force Awakens,2015,3
Star Wars: The Rise of Skywalker,2019,2.5
Clue,1985,4.5
Toy Story 2,1999,4.5
Toy Story 4,2019,4
Mary Poppins,1964,4
Alice in Wonderland,2010,1.5
Tomorrowland,2015,2
Gidget,1959,2
Psycho,1960,4.5
12 Angry Men,1957,4
This Is Spinal Tap,1984,4.5
Austin Powers: International Man of Mystery,1997,3.5
True Grit,1969,3.5
My Cousin Vinny,1992,4
Ghost,1990,3.5
Twilight,2008,2
I Am a Fugitive from a Chain Gang,1932,3.5
Sunstone,1979,3
A Dog's Life,1918,4
Romeo + Juliet,1996,3
Moulin Rouge!,2001,3.5
Strictly Ballroom,1992,2.5
Inception,2010,4.5
Nine to Five,1980,3.5
All of Me,1984,2.5
The Fugitive,1993,4
Glengarry Glen Ross,1992,4
21,2008,2
Outbreak,1995,3.5
Michael Jackson's Thriller,1983,4
Big Business,1988,2
The Crucible,1996,2
Knives Out,2019,4
All the President's Men,1976,4.5
Murder on the Orient Express,1974,4
Cape Fear,1962,4
Ender's Game,2013,1
Canadian Bacon,1995,3.5
National Lampoon's Christmas Vacation,1989,3.5
The Matrix Reloaded,2003,3.5
The Matrix Revolutions,2003,3
Signs,2002,3.5
Wonder Woman,2017,2.5
The Goonies,1985,3.5
Ant-Man,2015,3.5
Top Gun,1986,3
Avengers: Age of Ultron,2015,3.5
The Little Mermaid,1989,3
The Lego Movie,2014,4
Big,1988,3
The Hobbit: An Unexpected Journey,2012,3
Robin Hood,1973,4
Beetlejuice,1988,3
X-Men: Days of Future Past,2014,3
Labyrinth,1986,3
Dirty Dancing,1987,3.5
Grease,1978,3
Ace Ventura: Pet Detective,1994,3.5
Big Hero 6,2014,3
Pirates of the Caribbean: Dead Men Tell No Tales,2017,2.5
Superman,1978,3.5
National Treasure,2004,4
The Mummy,1999,3
The Man Who Knew Too Much,1934,3.5
Jamaica Inn,1939,3
Number Seventeen,1932,1.5
Ralph Breaks the Internet,2018,2.5
Aladdin,2019,2.5
Frozen II,2019,2.5
Frozen,2013,3
The Emperor's New Groove,2000,4
Wreck-It Ralph,2012,3
Atlantis: The Lost Empire,2001,3.5
Moana,2016,3
The Angry Birds Movie,2016,2
The Emoji Movie,2017,0.5
Spy Kids,2001,2.5
The Faculty,1998,2.5
Spy Kids 3-D: Game Over,2003,2
Spy Kids 2: The Island of Lost Dreams,2002,1.5
Spy Kids: All the Time in the World,2011,1
Night at the Museum: Secret of the Tomb,2014,1.5
No Country for Old Men,2007,4.5
Rashomon,1950,3
Little Shop of Horrors,1986,3.5
Waiting for Guffman,1996,4.5
Cars,2006,4
Harvey,1950,4
Spaceballs,1987,3.5
"Hello, Dolly!",1969,2.5
Minority Report,2002,3.5
Three Days of the Condor,1975,3.5
Nosferatu,1922,4
The Princess Bride,1987,4
Cabaret,1972,4
Mission: Impossible,1996,4
Key Largo,1948,3.5
Saving Mr. Banks,2013,3.5
Kung Fu Panda,2008,3.5
Hook,1991,2.5
The Secret Life of Walter Mitty,2013,3
3:10 to Yuma,2007,3
Tombstone,1993,4
Tomorrow Never Dies,1997,3.5
Quantum of Solace,2008,3.5
Wings,1927,3.5
Conspiracy Theory,1997,3.5
Black Panther: Wakanda Forever,2022,2.5
Fantastic Beasts: The Secrets of Dumbledore,2022,2
Moonfall,2022,1
The Matrix Resurrections,2021,1.5
Jungle Cruise,2021,3
Ant-Man and the Wasp,2018,3
Ready Player One,2018,3
Black Panther,2018,3.5
Murder on the Orient Express,2017,3.5
X-Men: Apocalypse,2016,2.5
The Revenant,2015,3.5
Thor: The Dark World,2013,2.5
Iron Man 3,2013,3
Captain America: The First Avenger,2011,3.5
Thor,2011,3
Harry Potter and the Deathly Hallows: Part 1,2010,4
Iron Man 2,2010,2.5
Harry Potter and the Half-Blood Prince,2009,4
WALL·E,2008,4
Indiana Jones and the Kingdom of the Crystal Skull,2008,3.5
The Invasion,2007,3
Harry Potter and the Order of the Phoenix,2007,4
Harry Potter and the Goblet of Fire,2005,4
The Village,2004,3
"I, Robot",2004,3
The Terminal,2004,3.5
Harry Potter and the Chamber of Secrets,2002,4
Star Wars: Episode II – Attack of the Clones,2002,3.5
Spider-Man,2002,3.5
A Knight's Tale,2001,3
Remember the Titans,2000,3.5
"O Brother, Where Art Thou?",2000,4
Double Jeopardy,1999,3
Muppets from Space,1999,2
You've Got Mail,1998,3
Titanic,1997,4.5
Volcano,1997,3
The Rock,1996,3
Billy Madison,1995,3.5
The Firm,1993,3
City Slickers,1991,3
Back to the Future Part III,1990,3
Back to the Future Part II,1989,3.5
Who's Harry Crumb?,1989,1
Scrooged,1988,1.5
Empire of the Sun,1987,2.5
Rambo: First Blood Part II,1985,3
The Breakfast Club,1985,3.5
WarGames,1983,2.5
Tootsie,1982,2
E.T. the Extra-Terrestrial,1982,4
Soylent Green,1973,4
To Kill a Mockingbird,1962,3.5
Invasion of the Body Snatchers,1956,4
Invasion of the Body Snatchers,1978,4.5
The Snows of Kilimanjaro,1952,2
Fantasia,1940,3
Bringing Up Baby,1938,2.5
Frankenstein,1931,4
Bedknobs and Broomsticks,1971,2
One Hundred and One Dalmatians,1961,3
The Sword in the Stone,1963,3.5
The Rescuers,1977,2.5
The Many Adventures of Winnie the Pooh,1977,4
Onward,2020,3
Cars 2,2011,3.5
Cars 3,2017,2.5
The Good Dinosaur,2015,2.5
Bao,2018,3.5
Piper,2016,4
Lava,2014,3
Geri's Game,1997,4
For the Birds,2000,4
Burrow,2020,3.5
Day & Night,2010,3.5
Jack-Jack Attack,2005,3
La luna,2011,3.5
Toy Story of Terror!,2013,3.5
Mike's New Car,2002,3
Partly Cloudy,2009,3
Presto,2008,4
Luxo Jr.,1986,3.5
Lifted,2006,3.5
Tin Toy,1988,3
One Man Band,2005,3.5
Boundin',2003,2.5
Toy Story That Time Forgot,2014,3
BURN·E,2008,3.5
Hawaiian Vacation,2011,3
Mater and the Ghostlight,2006,3.5
Partysaurus Rex,2012,3
The Adventures of André and Wally B.,1984,3
Red's Dream,1987,3
Tokyo Mater,2008,3
Air Mater,2011,3
El Materdor,2008,3
Mater the Greater,2008,3
Unidentified Flying Mater,2009,3
Mater Private Eye,2010,3.5
Monster Truck Mater,2010,2.5
Heavy Metal Mater,2010,2.5
Time Travel Mater,2012,3
Rescue Squad Mater,2008,3
Moon Mater,2010,2.5
Bugged,2013,2.5
Alice in Wonderland,1951,3
Bambi,1942,3.5
Peter Pan,1953,3
Sleeping Beauty,1959,3
Steamboat Willie,1928,3.5
The Parent Trap,1961,3
Three Little Pigs,1933,3
The Absent-Minded Professor,1961,2.5
The Nightmare Before Christmas,1993,3.5
Mulan,1998,3.5
Pirates of the Caribbean: Dead Man's Chest,2006,3.5
Beauty and the Beast,1991,4
Pirates of the Caribbean: At World's End,2007,3
Beauty and the Beast,2017,3.5
The Parent Trap,1998,3
Maleficent,2014,2.5
Hocus Pocus,1993,3
Enchanted,2007,3
Freaky Friday,2003,3
Pirates of the Caribbean: On Stranger Tides,2011,3
TRON: Legacy,2010,3
Meet the Robinsons,2007,2.5
The Muppet Christmas Carol,1992,4
Into the Woods,2014,2.5
Mary Poppins Returns,2018,2
The Santa Clause,1994,3.5
A Christmas Carol,2009,3
James and the Giant Peach,1996,3
National Treasure: Book of Secrets,2007,3
"Honey, I Shrunk the Kids",1989,3
A Wrinkle in Time,2018,1
The Great Mouse Detective,1986,3
The Rocketeer,1991,3.5
The Santa Clause 3: The Escape Clause,2006,0.5
The Rescuers Down Under,1990,2.5
Muppet Treasure Island,1996,3
Around the World in 80 Days,2004,2.5
The Tigger Movie,2000,3
The Three Musketeers,1993,3
Inspector Gadget 2,2003,1
Bruce Almighty,2003,3
Evan Almighty,2007,2
Gandhi,1982,4
Argo,2012,4
Terminator 3: Rise of the Machines,2003,3.5
The Music Man,1962,3
Downhill,1927,2
The Conversation,1974,3.5
Young Frankenstein,1974,4.5
Bridge to Terabithia,2007,2.5
Elf,2003,3.5
The Great Escape,1963,3.5
Quiz Show,1994,4
Four Weddings and a Funeral,1994,3.5
The Dark Knight,2008,4.5
Guardians of the Galaxy,2014,4
Guardians of the Galaxy Vol. 3,2023,3.5
Paddington,2014,3
The Bourne Identity,2002,4
The Spiderwick Chronicles,2008,2
Charlie and the Chocolate Factory,2005,3.5
The Golden Compass,2007,2
The Godfather Part II,1974,4.5
Sleepless in Seattle,1993,3
While You Were Sleeping,1995,3
My Big Fat Greek Wedding,2002,3
Charade,1963,4
A Place in the Sun,1951,4
Witness for the Prosecution,1957,4.5
Up,2009,3.5
Robin Hood: Men in Tights,1993,3.5
Logan,2017,4
2 Fast 2 Furious,2003,2.5
The Fast and the Furious,2001,3
World of Tomorrow,2015,4
Apocalypse Now,1979,5
The Secret Life of Pets,2016,2
Megamind,2010,3.5
The Da Vinci Code,2006,3.5
The General,1926,5
The Hunger Games: Catching Fire,2013,3
The Italian Job,2003,3.5
To Have and Have Not,1944,4
Thor: Love and Thunder,2022,2.5
The Greatest Showman,2017,3.5
Wonder,2017,2.5
The Lego Batman Movie,2017,3.5
Batman v Superman: Dawn of Justice,2016,1.5
Monsters University,2013,2.5
The Great Gatsby,2013,3
Skyfall,2012,3.5
Miracle,2004,3
The Man Who Knew Too Little,1997,1
Desperado,1995,3
Knick Knack,1989,3
Ghostbusters,1984,4
Guess Who's Coming to Dinner,1967,3.5
The Dirty Dozen,1967,3.5
Goldfinger,1964,4
The Polar Express,2004,2.5
L'Homme Machine,1885,3
Ella Enchanted,2004,3
Rango,2011,3
Gattaca,1997,4
Whiplash,2013,4
One Week,1920,4
The Last Mimzy,2007,2.5
Motion Painting No. 1,1947,3.5
Meshes of the Afternoon,1943,4
The King and I,1956,3.5
Unhinged,2020,2.5
The Hand,1965,4.5
The Boxcar Children,2014,2.5
Selena,1997,3
Under the Same Moon,2007,2.5
Fermat's Room,2007,2.5
The Atomic Cafe,1982,4
Wallace & Gromit: The Curse of the Were-Rabbit,2005,4
Shaun the Sheep Movie,2015,3
The Boxtrolls,2014,2.5
The Boy in the Striped Pyjamas,2008,3
Inglourious Basterds,2009,4.5
WandaVision,2021,4
The Impossible Voyage,1904,4
The Big Shave,1967,3.5
Hot Fuzz,2007,4.5
John Wick: Chapter 2,2017,3.5
Butch Cassidy and the Sundance Kid,1969,4.5
Laura,1944,4
F for Fake,1973,4
RoboCop,1987,4
Patriot Games,1992,3
Finding Dory,2016,3.5
The Good Lie,2014,2
Batman,1989,4
Speed,1994,4
The Seventh Seal,1957,4
Tammy and the Bachelor,1957,3
The Outsiders,1983,3
Galaxy Quest,1999,3
The Meaning of Life,2005,4
Phineas and Ferb: Star Wars,2014,3.5
The Wrong Trousers,1993,5
Wonder Woman 1984,2020,2
The Prince of Egypt,1998,4
Captain Marvel,2019,2.5
Zootopia,2016,3.5
Minions,2015,3
Planes,2013,2
Turbo,2013,2
Mortal Engines,2018,2
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,2.5
Kronk's New Groove,2005,2.5
The Santa Clause 2,2002,1.5
Rambo III,1988,3
Blue Hawaii,1961,2.5
Double Indemnity,1944,4
Snow White and the Seven Dwarfs,1937,3.5
Six Shooter,2004,3.5
The Taking of Pelham One Two Three,1974,3.5
Apollo 13,1995,3.5
Shrek,2001,4
Transformers,2007,2.5
Armageddon,1998,3
Sherlock Holmes,2009,3
Hair-Raising Hare,1946,4
How the Grinch Stole Christmas!,1966,3.5
The Lady Vanishes,1938,4
The Magnificent Seven,1960,4
